kʷan55 kʷan55 tseoi55 kɐu55(kʰɐu55)
jɐu13(jɐu22) tsʰɛ55(keoi55) leon21 leon21
jɐu13(jɐu22) ma13 pak22 tin55
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
tsi35(tsi22) jɐn21 tsi55 lim55(liŋ55,liŋ21,liŋ13,liŋ22)
pan35(pan22,fan35) jɐu13(jɐu22) tsʰɐt55
tsap22 jɐu13(jɐu22) leot22
kei33 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
piŋ33(piŋ22) tsʰɔ13(tsɔ22) ku35 sɐt55
kɐm55 tsɛ35 pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
sɐi22 tsɛ35 kei55(kei22,kʰei21) tit22
pan35(pan22,fan35) jɐu13(jɐu22) sɔŋ55
tsap22 jɐu13(jɐu22) jœŋ21
kei33 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
piŋ33(piŋ22) tsʰɔ13(tsɔ22) ku35 wɔŋ21
kɐm55 tsɛ35 pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
sɐi22 tsɛ35 kei55(kei22,kʰei21) mɔŋ55(mɔŋ21,mou21)
si33 tʰit33 huŋ35 fɐu22
luk22 pei33 tsɔi22 sɐu35
kuŋ55 tsi55 mei21(mei22) tsʰi21(tsi35)
tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) kuŋ55 jy55(jy21) sɐu35(sɐu33)
fuŋ22 si21 sɐn21 mau13(mɐu13)
sɐn21 mau13(mɐu13) huŋ35 sɛk22
kuŋ55 jœk22(jyt22) tsɔ35 tsi55
sɛ35(sɛ33,sɛ13) pɐt22 tsɐk55 wai21(wɔk22)
jɐu21(jɐu22) jy55(jy21) pɐk55(pui33) jyn21
sei33(si33) ma13 kei33 han21
jɐu21(jɐu13) tsʰɛ55(keoi55) lyn21 piu55
tsɔi35(tsɔi33) him35 hit33 kiu55
siu35 juŋ21 tsʰin13 sɐu55
ŋ13 mou22(muk22) lœŋ21 tsɐu55
jɐu21(jɐu22) wan21 hip33(hip22) kʰeoi55
ɐm55(jɐm55,jɐm33) jɐn13 juk55 tsuk22
mɐn55(mɐn21,mɐn22) jɐn55 tsʰœŋ33 kuk55
ka33 ŋɔ13 kʰei21 tsy33
jin21 nim22 kʷɐn55 tsʰi21(tsi35)
wɐn55 kei55(kei22,kʰei21) jy21 juk22
tsɔi22 kei55(kei22,kʰei21) pan35 uk55(ŋuk55)
lyn22 ŋɔ13 sɐm55 kʰuk55
sei33(si33) mau13(mɐu13) huŋ35 fɐu22
luk22 pei33 tsɔi22 sɐu35
kʰei21 - si22 tsuŋ55(tsuŋ33)
kʷa55(wa55) lei21 si22 tsʰam55
luŋ21 seon13(tʰeon13) tsi55 kɐp33(hɐp22)
juk55 ji13 kʰyt33 nap22
jin21 nim22 kʷɐn55 tsʰi21(tsi35)
wɐn55 kei55(kei22,kʰei21) tsɔi22 jɐp55
fɔŋ55 hɔ21(hɔ22) wɐi21(wɐi22) kei55(kʰei21)
wu21 jin21 ŋɔ13 nim22 tsi55
tsʰin13 si33 huŋ35 -
jɐu21(kʰɐu21) mau21 juk55 teoi22(seon21)
muŋ21 fɐt22 jɐu13(jɐu22) jyn35
fu35 tsʰœŋ33 lɐu22 jiŋ55
kau55 tsʰœŋ33 ji22 kuŋ55
tsuk55 pɐi33 kʷɐn35(kʷʰɐn35) tʰɐŋ21
jin21 nim22 kʷɐn55 tsʰi21(tsi35)
tsɔi35(tsɔi33) tsʰɐm35 tsɔi35(tsɔi33) hiŋ55(hiŋ33,jɐn22)
jim55(jim33) jim55(jim33) lœŋ21 jɐn21
tit22 tit22 tɐk55 jɐm55
kim55 ka55 tsʰɔŋ55(tsʰɔŋ35) tsʰɔŋ55(tsʰɔŋ35)
pak22 lɐu22(lou22) wɐi21(wɐi22) sœŋ55
sɔ35 wɐi22 ji55 jɐn21
tsɔi22 seoi35 jɐt55 fɔŋ55
- wui21 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) tsi55
tou33(tou22) tsɔ35 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tsʰœŋ21(tsœŋ35,tsœŋ22)
- jɐu21(jɐu22) tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) tsi55
jyn55(jyn35,wun35) tsɔi22 seoi35 tsuŋ55(tsuŋ33) jiŋ55(jœŋ55)
kim55 ka55 tsʰɐi55 tsʰɐi55
pak22 lɐu22(lou22) mei22 hei55
sɔ35 wɐi22 ji55 jɐn21
tsɔi22 seoi35 tsi55 mei21
- wui21 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) tsi55
tou33(tou22) tsɔ35 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tsɐi55
- jɐu21(jɐu22) tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) tsi55
jyn55(jyn35,wun35) tsɔi22 seoi35 tsuŋ55(tsuŋ33) tsʰi21(tɐi35,tsi35)
kim55 ka55 tsʰɔi35(tsʰɔi33) tsʰɔi35(tsʰɔi33)
pak22 lɐu22(lou22) mei22 ji13
sɔ35 wɐi22 ji55 jɐn21
tsɔi22 seoi35 tsi55 tsi22
- wui21 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) tsi55
tou33(tou22) tsɔ35 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) jɐu22
- jɐu21(jɐu22) tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) tsi55
jyn55(jyn35,wun35) tsɔi22 seoi35 tsuŋ55(tsuŋ33) tsi35
tsuŋ55 na55(nam21) hɔ21(hɔ22) jɐu13(jɐu22)
jɐu13(jɐu22) tʰiu21(tʰiu13) jɐu13(jɐu22) mui21
kʷɐn55 tsʰi21(tsi35) tsi33 tsi35
kɐm35 ji55(ji33) wu21 kʰɐu21
ŋan21 jy21 ɐk55(ŋɐk55) tan55
kei55(kei22,kʰei21) kʷɐn55 ja13 tsɔi55
tsuŋ55 na55(nam21) hɔ21(hɔ22) jɐu13(jɐu22)
jɐu13(jɐu22) kei35(kei33) jɐu13(jɐu22) tʰɔŋ21
kʷɐn55 tsʰi21(tsi35) tsi33 tsi35
fɐt55 ji55(ji33) sɐu33 sœŋ21
pʰui33 juk22 tsʰœŋ55(tsœŋ55,tsœŋ33) tsʰœŋ55(tsœŋ55,tsœŋ33)
sɐu22 hau35 pɐt55(fɐu35) mɔŋ21(mɔŋ22)
kau55 kau55 wɔŋ21 tiu35(niu13)
tsi35 jy55(jy21,wu55) kik55(kʰik55)
seoi21 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) muk22 kuŋ55
tsʰi21(tsi35) tsʰɛ55(keoi55) jim55(jim35) sɐk55(sik55)
juŋ55(wɐi21) tsʰi35 jim55(jim35) sɐk55(sik55)
pak33(mɐk22) fu55(fu21) tsi55 tɐk22
lɐm21(lɐm22) kei55(kei22,kʰei21) jyt22
tsʰyn35(tseoi33) tsʰyn35(tseoi33) kei55(kei22,kʰei21) leot22
pei35 tsʰɔŋ55(tsʰɔŋ35) tsɛ35 tʰin55
tsʰim55 ŋɔ13 lœŋ21 jɐn21
jy21 hɐk55(hɔ35) suk22 hɐi21
jɐn21 pak33(mɐk22) kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
kau55 kau55 wɔŋ21 tiu35(niu13)
tsi35 jy55(jy21,wu55) sɔŋ55
seoi21 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) muk22 kuŋ55
tsʰi21(tsi35) tsʰɛ55(keoi55) tsuŋ22 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
juŋ55(wɐi21) tsʰi35 tsuŋ22 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
pak33(mɐk22) fu55(fu21) tsi55 fɔŋ21
lɐm21(lɐm22) kei55(kei22,kʰei21) jyt22
tsʰyn35(tseoi33) tsʰyn35(tseoi33) kei55(kei22,kʰei21) leot22
pei35 tsʰɔŋ55(tsʰɔŋ35) tsɛ35 tʰin55
tsʰim55 ŋɔ13 lœŋ21 jɐn21
jy21 hɐk55(hɔ35) suk22 hɐi21
jɐn21 pak33(mɐk22) kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
kau55 kau55 wɔŋ21 tiu35(niu13)
tsi35 jy55(jy21,wu55) tsʰɔ35
seoi21 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) muk22 kuŋ55
tsʰi21(tsi35) tsʰɛ55(keoi55) tsɐm55 fu35
juŋ55(wɐi21) tsʰi35 tsɐm55 fu35
pak33(mɐk22) fu55(fu21) tsi55 jy22(ŋa22)
lɐm21(lɐm22) kei55(kei22,kʰei21) jyt22
tsʰyn35(tseoi33) tsʰyn35(tseoi33) kei55(kei22,kʰei21) leot22
pei35 tsʰɔŋ55(tsʰɔŋ35) tsɛ35 tʰin55
tsʰim55 ŋɔ13 lœŋ21 jɐn21
jy21 hɐk55(hɔ35) suk22 hɐi21
jɐn21 pak33(mɐk22) kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
jyt22(wɐt22) pei35 sɐn21 fuŋ55(fuŋ33)
wɐt55 pei35 pɐk55(pui33) lɐm21
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
jɐu55 sɐm55 jɐm55 jɐm55
jy21 hɔ21(hɔ22) jy21 hɔ21(hɔ22)
mɔŋ21(mɔŋ22) ŋɔ13 sɐt22 tɔ55
san55 jɐu13(jɐu22) pau55 lik55(lik22,ŋɔk22)
tsap22 jɐu13(jɐu22) luk22 pɔk33
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
jɐu55 sɐm55 mei21(mei13) lɔk33(lɔk22,ŋau22,ŋɔk22)
jy21 hɔ21(hɔ22) jy21 hɔ21(hɔ22)
mɔŋ21(mɔŋ22) ŋɔ13 sɐt22 tɔ55
san55 jɐu13(jɐu22) pau55 tɐi22
tsap22 jɐu13(jɐu22) sy22 seoi22
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
jɐu55 sɐm55 jy21 tseoi33
jy21 hɔ21(hɔ22) jy21 hɔ21(hɔ22)
mɔŋ21(mɔŋ22) ŋɔ13 sɐt22 tɔ55
hei35(hɔi35) jœk22(jyt22) mɔ21(mou21) ji55(ji33)
jy21(jy13,jy22) tsʰi21(tsi35) tʰuŋ21 pʰou21
wɔŋ21(wɔŋ22) jy55(jy21) hiŋ55(hiŋ33,jɐn22) si55
sɐu55 ŋɔ13 kʷɔ55 mau21
jy21(jy13,jy22) tsʰi21(tsi35) tʰuŋ21 tsʰɐu21(kʰɐu21,sɐu21)
hei35(hɔi35) jœk22(jyt22) mɔ21(mou21) ji55(ji33)
jy21(jy13,jy22) tsʰi21(tsi35) tʰuŋ21 tsak22
wɔŋ21(wɔŋ22) jy55(jy21) hiŋ55(hiŋ33,jɐn22) si55
sɐu55 ŋɔ13 mau21 kik55
jy21(jy13,jy22) tsʰi21(tsi35) kai55(hai21) tsɔk33
hei35(hɔi35) jœk22(jyt22) mɔ21(mou21) ji55(ji33)
jy21(jy13,jy22) tsʰi21(tsi35) tʰuŋ21 sœŋ21
wɔŋ21(wɔŋ22) jy55(jy21) hiŋ55(hiŋ33,jɐn22) si55
sɐu55 ŋɔ13 kap33 piŋ55
jy21(jy13,jy22) tsʰi21(tsi35) kai55(hai21) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
ŋɔ13 suŋ33 kʰɐu13 si22(tsi55)
jœk22(jyt22) tsi33 wɐi22 jœŋ21
hɔ21(hɔ22) ji13 tsɐŋ22 tsi55
lou22 tsʰɛ55(keoi55) siŋ21(siŋ22) wɔŋ21
ŋɔ13 suŋ33 kʰɐu13 si22(tsi55)
jɐu21 jɐu21 ŋɔ13 si55(si33,sɔi55)
hɔ21(hɔ22) ji13 tsɐŋ22 tsi55
kʰiŋ21 kʷɐi55(kʷɐi33) juk22 pʰui33
jy55(jy21) ŋɔ13 fu55(fu21,wu21)
ka35(ha22) uk55(ŋuk55) kʰeoi21 kʰeoi21
kɐm55 ja13 mui13 ji22(sik22,tsi22) mɔ21(mou21) jy21
jy55(jy21) tsɛ55 fu55(fu21,wu21)
pɐt55(fɐu35) tsʰiŋ35(siŋ21) kʰyn21 jy21
jy55(jy21) ŋɔ13 fu55(fu21,wu21)
mui13 ji22(sik22,tsi22) sei33(si33) kʷɐi35
kɐm55 ja13 mui13 ji22(sik22,tsi22) pɐt55(fɐu35) pau35
jy55(jy21) tsɛ55 fu55(fu21,wu21)
pɐt55(fɐu35) tsʰiŋ35(siŋ21) kʰyn21 jy21
tsʰi21(tsi35) tsi55 jœŋ21(sœŋ55,tʰɔŋ55,tʰɔŋ33) hɐi21
jyn55(jyn35,wun35) jɐu55 tsi55 sœŋ13(sœŋ22) hɐi21
hyn33(seon55) jɐu13(jɐu22) tsʰiŋ21 hɐi21
ji21(nɐŋ21) mɔ21(mou21) mɔŋ21(mɔŋ22) hɐi21
hɐm55(hɐm35,hɐm33) kei55(kei22,kʰei21) kik55 ku35
jyn55(jyn35,wun35) jɐu55 tsi55 ha13(ha22)
mɔ21(mou21) tuŋ55 mɔ21(mou21) ka35(ha22)
tsik22 kei55(kei22,kʰei21) lou22 jy13
hɐm55(hɐm35,hɐm33) kei55(kei22,kʰei21) kik55 fɐu35
jyn55(jyn35,wun35) jɐu55 tsi55 tou33(tou22)
mɔ21(mou21) tuŋ55 mɔ21(mou21) ka35(ha22)
tsik22 kei55(kei22,kʰei21) lou22 tou22(tʰou21)
tuŋ55 mun21 tsi55 fɐn21
jyn55(jyn35,wun35) jɐu55 tsi55 heoi35
tsʰi21(tsi35) tsuŋ22 tsi55 tsʰi21(tsi35)
pʰɔ21 sɔ55 kei55(kei22,kʰei21) ha13(ha22)
kɐu33(kuk55,huk22) tan35(tan33) jy55(jy21) tsʰa55(tsʰai55,tsʰi55,tsʰɔ55)
na55(nam21) fɔŋ55 tsi55 jyn21(jyn13)
pɐt55(fɐu35) tsɛk33(tsik55) kei55(kei22,kʰei21) ma21
si13 ja13 pʰɔ21 sɔ55
kɐu33(kuk55,huk22) tan35(tan33) jy55(jy21) sɐi22
jyt22 ji13 tsuŋ55 mai22
si22 ji13 jy21 kʰiu21
ji21 ŋɔ13 ak55(ɐk55,ŋɐk55) tsiu55
hɐŋ21(waŋ21) mun21 tsi55 ha13(ha22)
hɐk55(hɔ35) ji13 tsʰɐi55(sɐi55) tsʰi21(tsi33,tsi22)
pɐi33(pɐt55,pɐt22,pei33) tsi55 jœŋ21 jœŋ21
hɐk55(hɔ35) ji13 lɔk33(lɔk22,ŋau22,ŋɔk22) kei55
hei35(hɔi35) kei55(kei22,kʰei21) ji22(sik22,tsi22) jy21
pit55 hɔ21 tsi55 fɔŋ21
hei35(hɔi35) kei55(kei22,kʰei21) tsʰeoi35 tsʰɐi55(tsʰɐi33)
pit55 tsʰɐi21(tsai55,tsɐi22,tsi55) tsi55 kœŋ55
hei35(hɔi35) kei55(kei22,kʰei21) ji22(sik22,tsi22) jy21
pit55 hɔ21 tsi55 lei13
hei35(hɔi35) kei55(kei22,kʰei21) tsʰeoi35 tsʰɐi55(tsʰɐi33)
pit55 suŋ33 tsi55 tsʰi21(tsi35)
tuŋ55 mun21 tsi55 tsʰi21(tʰɔ21)
hɐk55(hɔ35) ji13 ɐu55(ɐu33,ŋɐu55,ŋɐu33) ma21
pei35 mei13 suk22 kei55
hɐk55(hɔ35) jy21(jy13,jy22) ŋ̩22 kɔ55
tuŋ55 mun21 tsi55 tsʰi21(tʰɔ21)
hɐk55(hɔ35) ji13 ɐu55(ɐu33,ŋɐu55,ŋɐu33) tsʰy13
pei35 mei13 suk22 kei55
hɐk55(hɔ35) jy21(jy13,jy22) ŋ̩22 jy13(jy22)
tuŋ55 mun21 tsi55 tsʰi21(tʰɔ21)
hɐk55(hɔ35) ji13 ɐu55(ɐu33,ŋɐu55,ŋɐu33) kan55
pei35 mei13 suk22 kei55
hɐk55(hɔ35) jy21(jy13,jy22) ŋ̩22 jin21
tuŋ55 mun21 tsi55 jœŋ21
kei55(kei22,kʰei21) jip22(sip33) tsɔŋ55 tsɔŋ55
fɐn55 ji13 wɐi21(wɐi22) kei55(kʰei21)
miŋ21 sɛŋ55(siŋ55) wɔŋ21 wɔŋ21
tuŋ55 mun21 tsi55 jœŋ21
kei55(kei22,kʰei21) jip22(sip33) fɐi33(pʰui33) fɐi33(pʰui33)
fɐn55 ji13 wɐi21(wɐi22) kei55(kʰei21)
miŋ21 sɛŋ55(siŋ55) tsɐi33(tsit33) tsɐi33(tsit33)
mou22 mun21 jɐu13(jɐu22) kik55(kʰik55)
fu35 ji13 si55 tsi55
fu55(fu21) ja13 pɐt55(fɐu35) lœŋ21
kʷɔk33 jɐn21 tsi55(tsi33) tsi55
tsi55(tsi33) ji21(nɐŋ21) pɐt55(fɐu35) ji13
seoi21 sik55 jin21 ji13
mou22 mun21 jɐu13(jɐu22) mui21
jɐu13(jɐu22) hiu55 seoi22 tsi35
fu55(fu21) ja13 pɐt55(fɐu35) lœŋ21
kɔ55 ji13 seon33 tsi55
seon33 jy21(jy13) pɐt55(fɐu35) ku33
tin55 tou35(tou33) si55(si33,sɔi55) jy21(jy13)
fɔŋ21 jɐu13(jɐu22) tsʰœk33(tsœk33) tsʰau21(tɐu33)
kʰuŋ21 jɐu13(jɐu22) tsi35 siu21(tʰiu21)
seoi21 tsɐu55 jy21(jy13) mei13
sɐm55 jin55(jin21) tou55(tʰou55) tou55(tʰou55)
tsuŋ55(tsuŋ33) tʰɔŋ21 jɐu13(jɐu22) pik55(pʰik55)
kʰuŋ21 jɐu13(jɐu22) tsi35 jik22
seoi21 tsɐu55 jy21(jy13) mei13
sɐm55 jin55(jin21) tʰik55 tʰik55
jyt22 tsʰeot55 kau35 hɐi21
kau35 jɐn21 liu21(liu13,lou13) hɐi21
sy55 jiu35(miu13) tɐu35(kɐu35) hɐi21
lou21(lou22) sɐm55 tsʰiu35(tsʰiu13) hɐi21
jyt22 tsʰeot55 kou35(hou22) hɐi21
kau35 jɐn21 lɐu21(lɐu13) hɐi21
sy55 jɐu55(jɐu35) sɐu22 hɐi21
lou21(lou22) sɐm55 tsʰou35(sou55) hɐi21
jyt22 tsʰeot55 tsiu33 hɐi21
kau35 jɐn21 liu21(liu13,liu22) hɐi21
sy55 ou35(jiu55,jiu35) siu22 hɐi21
lou21(lou22) sɐm55 tsʰam35 hɐi21
wu21 wɐi21(wɐi22) fu55(fu21,wu21) tsy55 lɐm21
tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) ka35(ha22) na55(nam21)
fei35 tik55(sik55,tsak22) tsy55 lɐm21
tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) ka35(ha22) na55(nam21)
ka33 ŋɔ13 siŋ21(siŋ22) ma13
jyt22(seoi33,syt33) jy55(jy21) tsy55 jɛ13
siŋ21(siŋ22) ŋɔ13 siŋ21(siŋ22) kʰeoi55
tsʰiu21(tsiu55,tsy55) ji22(sik22,tsi22) jy55(jy21) tsy55
pei35 tsak22 tsi55 pei55(pei33,pɔ55,pʰei21,pʰɔ55)
jɐu13(jɐu22) pɔk22(pʰou21) jy21(jy13,jy22) hɔ21(hɔ22)
jɐu13(jɐu22) mei13 jɐt55 jɐn21
sœŋ55 jy21 tsi55 hɔ21(hɔ22)
ŋ̩22 mei22 mɔ21(mou21) wɐi21(wɐi22)
tʰɐi33 sei33(si33) pʰɔŋ55(pʰɔŋ21) tʰɔ21
pei35 tsak22 tsi55 pei55(pei33,pɔ55,pʰei21,pʰɔ55)
jɐu13(jɐu22) pɔk22(pʰou21) jy21(jy13,jy22) kan55
jɐu13(jɐu22) mei13 jɐt55 jɐn21
sɛk22 tai22(tʰai33) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) kyn35(kyn33,kʰyn21)
ŋ̩22 mei22 mɔ21(mou21) wɐi21(wɐi22)
tsuŋ55(tsuŋ33) sɐm55 kyn55(kyn33,jyn55) kyn55(kyn33,jyn55)
pei35 tsak22 tsi55 pei55(pei33,pɔ55,pʰei21,pʰɔ55)
jɐu13(jɐu22) pɔk22(pʰou21) am35(ham13) tam22
jɐu13(jɐu22) mei13 jɐt55 jɐn21
sɛk22 tai22(tʰai33) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) jim13
ŋ̩22 mei22 mɔ21(mou21) wɐi21(wɐi22)
nin13(nin22,tsin35) tsyn35(tsyn33) puk22(fuk22) tsɐm35(tsɐm33)
kou55 kʰɐu21 siu55 jiu21
wu21 kʰɐu21 ji13 tsʰiu21(tsiu55,tsy55)
hei35(hɔi35) pɐt55(fɐu35) ji13 si55(si33,sɔi55)
lou21(lou22) sɐm55 tou55(tʰou55) tou55(tʰou55)
kou55 kʰɐu21 ŋou21(ŋou22) tsʰœŋ21
wu21 kʰɐu21 tsɔi22 tʰɔŋ21
hei35(hɔi35) pɐt55(fɐu35) ji13 si55(si33,sɔi55)
ŋɔ13 sɐm55 jɐu55 sœŋ55
kou55 kʰɐu21 jy21 kou55(kou33)
jɐt22(mik22) tsʰeot55 jɐu13(jɐu22) jiu22
hei35(hɔi35) pɐt55(fɐu35) ji13 si55(si33,sɔi55)
tsuŋ55(tsuŋ33) sɐm55 si22 tou22
sy33 kin33(jin22) sou33 kun55(kun33) hɐi21
kik55(kʰik55) jɐn21 lyn21 lyn21 hɐi21
lou21(lou22) sɐm55 tʰyn21 tʰyn21 hɐi21
sy33 kin33(jin22) sou33 ji55(ji33) hɐi21
ŋɔ13 sɐm55 sœŋ55 pei55 hɐi21
liu21 jy21(jy13,jy22) tsʰi21(tsi35) tʰuŋ21 kʷɐi55(kʷɐi22,kʷʰɐi33) hɐi21
sy33 kin33(jin22) sou33 - hɐi21
ŋɔ13 sɐm55 wɐn35(wɐn33,wɐn13) kit33(lit33) hɐi21
liu21 jy21(jy13,jy22) tsʰi21(tsi35) jy21 jɐt55 hɐi21
tsap22 jɐu13(jɐu22) tsʰœŋ21 tsʰɔ35
ɔ35(ji55,ji35,ŋɔ35,ŋɔ13) nɔ21 kei55(kei22,kʰei21) kʰei21(tsi55)
ou35(jiu55,jiu35) tsi55 juk55 juk55
lɔk33(lɔk22,ŋau22,ŋɔk22) tsʰi21(tsi35) tsi55 mɔ21(mou21) tsi55(tsi33)
tsap22 jɐu13(jɐu22) tsʰœŋ21 tsʰɔ35
ɔ35(ji55,ji35,ŋɔ35,ŋɔ13) nɔ21 kei55(kei22,kʰei21) fa55(wa21,wa22)
ou35(jiu55,jiu35) tsi55 juk55 juk55
lɔk33(lɔk22,ŋau22,ŋɔk22) tsʰi21(tsi35) tsi55 mɔ21(mou21) ka55(ku55,tsɛ55)
tsap22 jɐu13(jɐu22) tsʰœŋ21 tsʰɔ35
ɔ35(ji55,ji35,ŋɔ35,ŋɔ13) nɔ21 kei55(kei22,kʰei21) sɐt22
ou35(jiu55,jiu35) tsi55 juk55 juk55
lɔk33(lɔk22,ŋau22,ŋɔk22) tsʰi21(tsi35) tsi55 mɔ21(mou21) sɐt55
fei35 fuŋ55(fuŋ33) put33(put22,fat33,fɐt33) hɐi21
fei35 tsʰɛ55(keoi55) kɐi35(kɐi22,kit22) hɐi21
ku33 tsim55 tsɐu55 tou33(tou22)
tsuŋ55(tsuŋ33) sɐm55 tat33 hɐi21
fei35 fuŋ55(fuŋ33) pʰiu55 hɐi21
fei35 tsʰɛ55(keoi55) pʰiu55(pʰiu33) hɐi21
ku33 tsim55 tsɐu55 tou33(tou22)
tsuŋ55(tsuŋ33) sɐm55 tiu33 hɐi21
seoi21 nɐŋ21(nɔi22,tʰɔi21) hɐŋ55(hœŋ35,pʰaŋ55) jy21
kɔi33(kʰɔi33) tsi55 fu35 tsʰɐm21(tsʰim21)
seoi21 tsʰœŋ55(tsœŋ55,tsœŋ33) sɐi55 kʷɐi55(kʷɐi22,kʷʰɐi33)
wai21 tsi55 hou35(hou33) jɐm55
fɐu21 jɐu21(jɐu22) tsi55 jy13
ji55(ji33) sœŋ21 tsʰɔ35 tsʰɔ35
sɐm55 tsi55 jɐu55 ji13
jy55(jy21) ŋɔ13 kʷɐi55(kʷɐi22,kʷʰɐi33) tsʰy35(tsʰy33,sy33)
fɐu21 jɐu21(jɐu22) tsi55 jik22
tsʰɔi35(tsʰɔi33) tsʰɔi35(tsʰɔi33) ji55(ji33) fuk22
sɐm55 tsi55 jɐu55 ji13
jy55(jy21) ŋɔ13 kʷɐi55(kʷɐi22,kʷʰɐi33) sɐk55(sik55)
fɐu21 jɐu21(jɐu22) kʷɐt22 jyt22
ma21 ji55(ji33) jy21 syt33
sɐm55 tsi55 jɐu55 ji13
jy55(jy21) ŋɔ13 kʷɐi55(kʷɐi22,kʷʰɐi33) jyt22(seoi33,syt33)
pei35 hɐu22 jɐn21 hɐi21
hɔ21(hɔ22) kʷɔ55 jy21(jy13,jy22) teoi33(tɔi22)
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
sam55(sam33) pak33(mɐk22) tsʰɛk33(tsʰik33) fɐi33(fɐt55)
juŋ55(wɐi21) tʰɐi21 tsɔi22 lœŋ21
pɐt55(fɐu35) jy21 kei55(kei22,kʰei21) jik22
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
pɐt55(fɐu35) tsʰɐn33(tsʰiŋ55,tsʰiŋ33) kei55(kei22,kʰei21) fuk22
juŋ55(wɐi21) tʰɐi21 tsɔi22 lœŋ21
pɐt55(fɐu35) jy21 kei55(kei22,kʰei21) tsɐu33
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
pɐt55(fɐu35) seoi22 kei55(kei22,kʰei21) kɐu33(kʰɐu33)
kʰui35(wɐi33,wui33,wui22) hɐi21 wɐi33(wɐt55) hɐi21
na55(nam21) san55 tsʰiu21(tsiu55,tsy55) tsɐi55
jyn35(wun35) hɐi21 lyn35(lyn13) hɐi21
kʷɐi33 jy13(neoi13,neoi22) si55 kei55
si55 kɐu55(kʰɐu55) tsɔi22 sɔŋ55
kei55(kei22,kʰei21) tsʰi21(tsi35) tsʰɐt55 hɐi21
suk22 jɐn21 kʷɐn55 tsʰi21(tsi35)
kei55(kei22,kʰei21) ji21 jɐt55 hɐi21
kei55(kei22,kʰei21) ji21 jɐt55 hɐi21
sɐm55 jy21 kit33(lit33) hɐi21
si55 kɐu55(kʰɐu55) tsɔi22 sɔŋ55
kei55(kei22,kʰei21) tsʰi21(tsi35) tsɔi22 mui21
suk22 jɐn21 kʷɐn55 tsʰi21(tsi35)
kei55(kei22,kʰei21) tai33 ji55 si55
kei55(kei22,kʰei21) tai33 ji55 si55
kei55(kei22,kʰei21) pin22(pʰun21) ji55 kʰei21
si55 kɐu55(kʰɐu55) tsɔi22 sɔŋ55
kei55(kei22,kʰei21) tsʰi21(tsi35) tsɔi22 kik55(kʰik55)
suk22 jɐn21 kʷɐn55 tsʰi21(tsi35)
kei55(kei22,kʰei21) ji21 pɐt55(fɐu35) tʰik55
kei55(kei22,kʰei21) ji21 pɐt55(fɐu35) tʰik55
