kuan kuan - khiu
jû(lû) pí tshe -
- - tshú pang
bû put khuì tsí
î(uî) sik tsi -
put jû(lû) sî
î(uî) - tsi -
put jû(lû) -
pí - su phē(phuē)
ôo put tsū thè(thuè)
tsit - su ín
tî tsi - --ah
put ûn tsū pîn
- tsi - --ah
put ûn tsū -
- su hāi --ah
tsit - su hông
put - - kiong
sik - ông siū -
- jû(lû) tiàu -
ji̍t(li̍t) phik kok - lí
- iā ji̍t(li̍t) - kok - lí
- --honnh ai tsai
î(uî) - tsi jîn(lîn)
put siōng - -
- bo̍k - biō
siok - - -
tsè tsè to sū
píng bûn tsi tik
tuì ua̍t tsāi -
tsùn phun - tsāi biō
put - put -
bû siā - jîn(lîn) su
î(uî) - tsi -
- bo̍k put í
- --honnh put -
bûn ông tsi tik tsi sûn
- í ik -
- kî siu tsi
tsùn huī - bûn ông
tsîng(tsan) sun(sng) tok tsi
î(uî) - - -
bûn ông tsi tián
tiāu -
- - - tshiânn
î(uî) tsiu tsi tsing
lia̍t bûn phik -
- - tsí hok
huī - bû kiong
- sun(sng) pó tsi
bû hong - - - pang
î(uî) ông kî tsông tsi
liām - - -
kè - kî hông tsi
bû kīng î(uî) jîn(lîn)
- png kî hùn tsi
put - î(uî) tik
- phik kî hîng tsi
- --honnh - ông put bōng
- - ko(kau) -
- ông - tsi
pí - --ah
bûn ông khng tsi
pí - --ah
- - î tsi hâng(hīng)
- sun(sng) pó tsi
hō - - tshiânn -
jī(lī) - siū tsi
tshiânn ông put - khng
- iā - - iū -
- - -
- - sim
sù kî tsīng tsi
- tsiong(tsiòng) - hiáng(hióng)
î(uî) iûnn î(uî) gû
î(uî) - kî iū tsi
gî - hîng bûn ông tsi tián
ji̍t(li̍t) tsīng - png
i - bûn ông
kì iū hiáng(hióng) tsi
- kî - iā
uì - tsi ui
î sî pó tsi
sî māi kî pang
hō - kî - tsi
- iū - - tsiu
po̍k giân tsìn tsi
bo̍k(bo̍h) put tsìn -
huâi jiû(liû) - sîn
ki̍p hô kiâu ga̍k
ín(ún) ông î(uî) -
- tsiau - tsiu
- - tsāi uī
tsài(tsáinn) - kan ko
tsài(tsáinn) - - sí
- kiû ì tik
sù î sî hē
ín(ún) ông pó tsi
tsip kīng bú ông
bû kīng î(uî) lia̍t
put - tshiânn khng
- tè sī hông
tsū pí tshiânn khng
- - - png
kin(kun) kin(kun) kî -
tsing kóo - -
- - tsiong(tsiòng) tsiong(tsiòng)
hâng(kàng) hok - -
hâng(kàng) hok kán kán
ui gî - -
kì tsuì kì -
hok lo̍k lâi -
sù bûn - tsik
khik phuè(phè) pí -
li̍p - - bîn
bo̍k(bo̍h) huí - ki̍k
- - lâi bôo
tè - - io̍k
bû tshú kiong - -
tân siông î sî hē
- - sîn -
kìng - tsāi -
ông lî - tshiânn
lâi - lâi -
- - pó kài
î(uî) bo̍k(bo̍h) tsi tshun
i̍k iū hô kiû
jû(lû) hô sin -
- hông lâi bôo
tsiong(tsiòng) siū - -
- tsiau - tè
- - khng liân
- - - jîn(lîn)
- - tsînn -
- - - -
- hi tshiânn ông
kì tsiau - -
- sî lông hu
pòo - - kok
tsùn - - -
tsiong - - lí
i̍k ho̍k - king
- - î(uî) -
- lōo - -
- pí - -
- - lē tsí
i̍k - su iông
tsāi pí bû ok(ònn)
tsāi tshú bû -
- - - iā
í íng tsiong ū
hong liân to sé(sué) to -
i̍k - ko(kau) -
bān ik ki̍p -
uî(uī) tsiú uî(uī) lé
- - tsóo pí
í - - lé
hâng(kàng) hok khóng kai
- - - -
tsāi tsiu tsi -
siat gia̍p siat -
tsông - - ú
ing tiân kuān kóo
- - - -
kì pī - tsàu
siau - pī kí(kú)
- - - -
siok - hō bîng
- tsóo sī -
- - lē tsí
íng - - tshiânn
- - tshat -
tsiâm - to hî
- siān - -
- - - -
í hiáng(hióng) í -
í kài kíng hok
- lâi - -
tsì tsí siok siok
- î(uî) phik -
- - bo̍k bo̍k
- tsiàn - bóo
- hōo sù -
- tsai hông khó
- hōo - -
suan tiat î(uî) jîn(lîn)
bûn bú î(uî) -
ian ki̍p hông -
khik tshiong - -
- - - siū
kài í huân tsí
kì iū lia̍t khó
i̍k iū bûn -
tsài(tsáinn) - phik ông
ua̍t kiû - tsiunn
lîng kî iûnn iûnn
hō lîng - -
- kik - -
hiu - lia̍t -
- - tsiau khó
í - í hiáng(hióng)
í kài - siū
íng giân pó tsi
sù hông to -
lia̍t bûn phik -
- í to hok
- - - - sûn -
- - - -
i̍k pe̍h kî má
- - - tshiánn
tun tok kî -
- - siù siù
- - sìn sìn
giân siū tsi -
í - kî má
po̍k giân tui tsi
tsó iū - tsi
kì - îm ui
hâng(kàng) hok khóng î
- hông bú ông
bû kīng î(uî) lia̍t
ín(ún) bûn bûn ông
khik - - -
sū bú siū tsi
sing(sìng) un at lâu
kî - - -
bín hōo - -
tso - put tsō
- - tsāi -
- --honnh hông khó
íng - khik -
liām - hông tsóo
- hâng(kàng) - tsí
î(uî) hōo - -
- iā kìng tsí
- --honnh hông ông
kè - sù put bōng
hóng hōo lak(làu) tsí
- sî tsiau khó
- --honnh iu tsai
tīm - - -
tsiong(tsiòng) hōo tsiū tsi
kè iu(iû) phuànn -
î(uî) hōo - -
- kham - to lān(lân)
siāu - - -
- hâng(kàng) - -
hiu --ah hông khó
í pó - kî sin
kìng tsi kìng tsi
- î(uî) - sù
- put ī tsai
bû ua̍t ko(kau) ko(kau) tsāi -
- hâng(kàng) - sū
ji̍t(li̍t) - tsāi -
î(uî) hōo - -
put tshong kìng tsí
ji̍t(li̍t) tsiū - tsiong(tsiòng)
- - - - - - -
- sî tsú -
sī - - tik hâng(hīng)
hōo kî tîng
jî(lî) - - huān
bo̍k(bo̍h) hōo - -
tsū kiû sin -
tiāu ín(ún) pí - -
piànn - î(uî) -
- kham - to lān(lân)
hōo iū tsi̍p - -
tsài(tsáinn) - tsài(tsáinn) -
kî king ti̍k ti̍k
- - kî ûn
- - - -
hâu tsú hâu -
hâu - hâu -
hâu kiông(kiōng) hâu í
- - kî -
sù bī kî -
- i kî sū
- lio̍h(lio̍k) kî -
- tsài(tsáinn) lâm bóo
pòo - - -
- hâm su -
- - kî ta̍t
- - kî kia̍t
- - kî biâu
- - kî -
tsài(tsáinn) - tsè tsè
- - kî tsik
bān ik ki̍p -
uî(uī) tsiú uî(uī) lé
- - tsóo pí
í - - lé
- - kî -
pang - tsi -
- - kî hing(hiong)
ôo khó tsi lîng
huí tshiánn - tshiánn
huí - su -
- kóo jû(lû) -
- - liông -
- tsài(tsáinn) lâm bóo
pòo - - -
- hâm su -
hi̍k lâi tsiam -
tsài(tsáinn) - ki̍p -
kî hiòng i sé(sué)
kî - i kiù
kî - su tiō
í khau - -
- - hiú tsí
sé(sué) tsik bōo tsí
- tsi - -
tsik tsi - -
kî tsông jû(lû) -
kî pí jû(lû) -
í - - sik
- sik îng tsí
- - lîng tsí
sat sî - bóo
- kiù kî kak
í - í sio̍k
sio̍k kóo tsi jîn(lîn)
si - kî -
tsài(tsáinn) - - -
tsū - - -
tsū iûnn - gû
- - ki̍p -
- - kî -
tsí tsiú sù jiû(liû)
put ngôo put -
ôo khó tsi hiu
- - ông -
tsun - sî -
sî sûn - --ah
sī - - kài
- lîng siū tsi
- - ông tsi tsō
tsài(tsáinn) - - sū
- î(uî) - - ín(ún) -
- bān pang
lôo hong liân
- - huí -
- - bú ông
pó - - sū
- í - png
khik - - -
- tsiau - -
hông í - tsi
bûn ông kì khîn(khûn) tsí
- ing siū tsi
hu sî - sù
- - î(uî) kiû -
sî tsiu tsi -
- - sù
- hông sî tsiu
- kî ko(kau) -
- - kiâu ga̍k
ín(ún) iu(iû) hip hô
hu - tsi -
pôo sî tsi tuì
sî tsiu tsi -
- - bóo má
tsāi - tsi iá
po̍k giân - tsiá
- - - hông
- - - n̂g
í - phênn(phînn) phênn(phînn)
sù bû kiong
sù má su tsong
- - bóo má
tsāi - tsi iá
po̍k giân - tsiá
- - - -
- - - -
í - - -
sù bû kî(ki)
sù má su tsâi(tshâi)
- - bóo má
tsāi - tsi iá
po̍k giân - tsiá
- - - lo̍k(lo̍h)
- - - -
í - - -
sù bû -
sù má su -
- - bóo má
tsāi - tsi iá
po̍k giân - tsiá
- - - -
- - - hî
í - - -
sù bû siâ
sù má su -
- - - -
- pí sîng(sīng) n̂g
- iā tsāi -
tsāi - - -
- - lōo
lōo î -
kóo ian ian
tsuì giân bú
- - ga̍k(lo̍k,ngāu) -
- - - -
- pí sîng(sīng) bóo
- iā tsāi -
tsāi - ím tsiú
- - lōo
lōo - -
kóo ian ian
tsuì giân kui
- - ga̍k(lo̍k,ngāu) -
- - - -
- pí sîng(sīng) -
- iā tsāi -
tsāi - tsài(tsáinn) ian
tsū - í -
- kî -
kun - - -
- sun(sng) -
- - ga̍k(lo̍k,ngāu) -
sù ga̍k(lo̍k,ngāu) - tsuí
po̍k tshái kî khîn(khûn)
lóo hâu lē tsí
giân - kî kî
kî kî - -
luân - - -
bû - bû -
- - - māi
sù ga̍k(lo̍k,ngāu) - tsuí
po̍k tshái kî -
lóo hâu lē tsí
kî má - -
kî má - -
kî im tsiau tsiau
tsài(tsáinn) sik tsài(tsáinn) -
huí nōo i -
sù ga̍k(lo̍k,ngāu) - tsuí
po̍k tshái kî -
lóo hâu lē tsí
tsāi - ím tsiú
kì ím tsí tsiú
íng - lān(lân) -
sūn pí - tō
khut tshú kûn tshiú
bo̍k bo̍k lóo hâu
kìng - kî tik
kìng sīn ui gî
î(uî) bîn tsi tsik
ín(ún) bûn ín(ún) bú
tsiau - lia̍t tsóo
- - put -
tsū kiû i -
- - lóo hâu
khik - kî tik
kì - - -
huâi î - ho̍k
kiáu kiáu hóo(hu,hóo) sîn
tsāi - hiàn -
siok - jû(lû) - tô
tsāi - hiàn siû
tsè tsè to sū
khik - tik sim
- - - tsing
ti̍k pí - lâm
- - hông hông
put ngôo put iông
put kò - -
tsāi - hiàn -
kak - kî -
sok sí kî soo
- - khóng phok
tôo gū bû -
kì khik huâi î
khóng siok put gi̍k
- kòo - iu(iû)
huâi î tsut -
phian pí - -
tsi̍p - - lîm
- - song -
huâi - - im
- pí huâi î
lâi hiàn kî -
guân - - khí
- lōo lâm kim
- - - -
- - - -
- - khiong -
kî tik put huê(hê)
- tè sī i
bû tsai bû hāi
nî - put tî
sī - - tsik
hâng(kàng) tsi - hok
sé(sué) tsik - -
- - - be̍h
- - - kok
- bîn - -
- tsik - sé(sué)
- tō - -
- - - thóo
- ú tsi sū
- tsik tsi sun(sng)
- î(uî) - ông
- - tsi iûnn
- - - siong
tsì î bûn bú
- - ông tsi sū
tì - tsi kài
- bo̍k tsi iá
bû jī(lī) bû gû
- tè lîm -
tun siong tsi -
khik - - -
ông ua̍t - hū
kiàn - guân -
- hâu - lóo
- khé - ú
uî(uī) tsiu sik hú
- - lóo -
- hâu - -
- tsi - tshuan
thóo tiân hù(hū) iông
tsiu - tsi sun(sng)
tsng - tsi -
lîng kî - -
- - - -
tshun tshiu huí -
hiáng(hióng) - put -
hông hông - tè
hông tsóo - tsik
hiáng(hióng) í - hi
sī hiáng sī gî
hâng(kàng) hok kì to
tsiu - hông tsóo
i̍k kî hok -
tshiu jî(lî) tsài(tsáinn) siông
hē jî(lî) - hîng
pe̍h bóo - kong
hi tsun tsiong(tsiòng) tsiong(tsiòng)
môo pû - -
- tāu - pâng
bān bú - -
- sun(sng) - khìng
- - - jî(lî) tshiong
- - siū jî(lî) tsong
pó pí - png
lóo pang sī siông
put khui put -
put tsìn put thîng
- siū - pîng
jû(lû) kong jû(lû) lîng
- - - sîng(sīng)
tsu ing - -
jī(lī) mâu(môo) - -
- tôo - bān
puè - tsu -
- tôo tsing tsing
- ti̍k sī -
king - sī tîng
tsik bo̍k(bo̍h) - - -
- - tshiong jî(lî) -
- - siū jî(lî) -
n̂g huat tâi puē(puè)
siū - - tshì
- - tshiong jî(lî) -
- - kî jî(lî) -
bān - - -
- siū bû - hāi
thài - - -
lóo pang sóo tsiam
- - - bông
suī - - -
tsì î hái pang
huâi î lâi -
bo̍k(bo̍h) put - -
lóo hâu tsi -
pó - - -
suī - tshî -
tsì î hái pang
huâi î bân -
ki̍p pí lâm î
bo̍k(bo̍h) put - -
bo̍k(bo̍h) - put lo̍k
lóo hâu sī -
- - - sûn -
- siū pó lóo
- siông - khóo
ho̍k tsiu - tsi ú
lóo hâu ian hí
līng tshe siū -
gî - hu - sū
pang kok sī -
kì to siū tsí
n̂g huat jî(lî) khí
- lâi tsi -
sin hú tsi -
sī - sī tōo(to̍k)
sī - sī -
- - - -
lōo tshím khóng si̍k
sin biō ī ī
hê su sóo -
khóng bān tshiánn si̍k
bān bîn sī -
- - - -
tì - - kóo
tsàu kóo kán kán
- - lia̍t tsóo
thng sun(sng) tsàu -
- - sù tshiânn
- kóo ian ian
- - - -
kì hō tshiánn -
i - - -
- - thng sun(sng)
bo̍k bo̍k - -
iông kóo - -
bān bú - ī
- - ka -
i̍k put î -
tsū kóo tsāi sik
- bîn - -
un kiong tiâu(tiau) -
tsip - - -
kòo hōo - siông
thng sun(sng) tsi tsiong(tsiòng)
- - lia̍t tsóo
- tia̍t su -
sin - bû kiong
ki̍p - su sóo
kì tsài(tsáinn) - -
- - sù tshiânn
i̍k - hō -
kì kài kì -
- - bû giân
sî - - -
- - - siū
n̂g - bû kiong
iok - - hîng
- luân - -
í - í hiáng(hióng)
- siū - - tsiong(tsiòng)
tsū - hâng(kàng) khng
hong liân - -
lâi - lâi hiáng
hâng(kàng) hok bû kiong
kòo hōo - siông
thng sun(sng) tsi tsiong(tsiòng)
- - hiân -
hâng(kàng) jî(lî) - siong
- un thóo - -
kóo tè - bú thng
- - pí - png
png - - -
- - káu -
siong tsi - -
siū - put -
tsāi bú ting sun(sng) -
bú ting sun(sng) -
bú ông - put sing(sìng)
lîng kî - sîng(sīng)
- - sī -
pang - - lí
î(uî) bîn sóo tsí
tiāu - pí - hái
- hái lâi -
lâi - - -
kíng - î(uî) hô
un siū - - gî
- lo̍k sī hô
- tiat î(uî) siong
- huat kî siông
âng tsuí - -
ú hu - thóo png
- - kok sī kiong
- - kì -
- - png tsiong(tsiòng)
tè li̍p - - siong
hiân ông - -
siū - kok sī ta̍t
siū - kok sī ta̍t
- lí put ua̍t
suī sī kì -
- thóo lia̍t lia̍t
hái - - tsia̍t
tè - put uî
tsì î thng tsê(tsuê)
thng hâng(kàng) put tî
- kìng ji̍t(li̍t) -
tsiau - tî tî
- tè sī -
tè - - - káu uî
siū - kiû - kiû
uî(uī) - kok tuè(tè,tuat) -
hô - tsi hiu
put kīng put -
put kong put jiû(liû)
hu tsìng iu iu
- lo̍k sī -
siū - kā - kā
uî(uī) - kok tsùn -
hô - tsi lîng
hu tsàu kî ióng
put tsìn put -
put - put -
- lo̍k sī -
bú ông tsài(tsáinn) -
- khiân píng -
jû(lû) - lia̍t lia̍t
tsik bo̍k(bo̍h) - - -
pau - - -
bo̍k(bo̍h) suī bo̍k(bo̍h) ta̍t
káu - - tsia̍t
uî kòo kì -
khun ngôo hē kia̍t
sik tsāi - ia̍p
- tsìn tshiánn gia̍p
ín(ún) iā - -
hâng(kàng) hōo khing sū
- î(uî) oo hîng
- tsó iū siong ông
- pí un bú
hùn - king tshó(tshóo)
- ji̍p(li̍p) kî tsóo
pôo king tsi -
- tsia̍t - sóo
thng sun(sng) tsi sū
î(uî) - king tshó(tshóo)
- kok lâm -
sik - tshiânn thng
tsū pí - kiunn(kiong)
bo̍k(bo̍h) - put lâi hiáng(hióng)
bo̍k(bo̍h) - put lâi ông
ua̍t siong sī siông
- - to phik
siat - - ú tsi -
- - lâi phik
bu̍t hōo - sik
- - huí -
- - hâng(kàng) -
- bîn - giâm
put tsiàm put -
put - - -
- î - kok
hong kiàn - hok
siong ip - -
- png tsi ki̍k
- - - -
- - - lîng
siū khó tshiánn lîng
í pó - - -
- pí kíng -
- - uân uân
sī - sī tshian
png - sī khiân
- - - -
- - - -
tshím tshiânn khóng an
